=========================================
 AppleBench — Weekly Run
 Started: 2026-04-21T23:23:53
 Model: Qwen3-0.6B
 Splits: chat agent
 Log: /Users/haorzhang/applebench/results/Qwen3-0.6B/weekly_2026-04-21.log
 Skip update: false
 Metalstat: 1
 Run args: 
=========================================

=========================================
 [23:23:53] update_all.sh
=========================================
=========================================
 AppleBench — Updating all frameworks
 Tue Apr 21 23:23:53 CDT 2026
=========================================

===========================================
 Running update_llamacpp.sh
===========================================
=== Updating llama.cpp ===
From https://github.com/ggerganov/llama.cpp
   408225bb1..ca7f7b7b9  master                -> origin/master
[ 15%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 15%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 17%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4-iswa.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/step35-iswa.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/t5.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/t5encoder.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 40%] Linking CXX shared library ../bin/libllama.dylib
[ 42%] Built target llama
[ 42%] Building CXX object common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
[ 42%] Building CXX object common/CMakeFiles/llama-common.dir/common.cpp.o
[ 42%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
[ 42%] Building C object tests/CMakeFiles/test-c.dir/test-c.c.o
[ 42%] Building CXX object common/CMakeFiles/llama-common.dir/chat.cpp.o
[ 43%] Building CXX object examples/simple/CMakeFiles/llama-simple.dir/simple.cpp.o
[ 43%] Building CXX object common/CMakeFiles/llama-common.dir/arg.cpp.o
[ 43%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
[ 43%] Building CXX object examples/simple-chat/CMakeFiles/llama-simple-chat.dir/simple-chat.cpp.o
[ 43%] Building CXX object common/CMakeFiles/llama-common.dir/console.cpp.o
[ 44%] Building CXX object common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
[ 44%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 44%] Linking C executable ../bin/test-c
[ 44%] Built target test-c
[ 44%] Building CXX object common/CMakeFiles/llama-common.dir/debug.cpp.o
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/chat-diff-analyzer.cpp:1:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/chat-auto-parser.h:3:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/chat.h:7:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/parser.h:4:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/runtime.h:4:
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:132:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:133:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:134:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:135:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:136:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:137:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  137 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:138:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:141:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  141 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:145:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:146:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
